
> vite_react_shadcn_ts@0.0.0 build:all
> npm run build && npm run build:public


> vite_react_shadcn_ts@0.0.0 build
> vite build

vite v7.3.1 building client environment for production...
transforming...
Browserslist: browsers data (caniuse-lite) is 9 months old. Please run:
  npx update-browserslist-db@latest
  Why you should do it regularly: https://github.com/browserslist/update-db#readme
node_modules/@pbe/react-yandex-maps/dist/react-yandex-maps.esm.js (1:4471): A comment

"/*#__PURE__*/"

in "node_modules/@pbe/react-yandex-maps/dist/react-yandex-maps.esm.js" contains an annotation that Rollup cannot interpret due to the position of the comment. The comment will be removed to avoid issues.
node_modules/@pbe/react-yandex-maps/dist/react-yandex-maps.esm.js (1:6197): A comment

"/*#__PURE__*/"

in "node_modules/@pbe/react-yandex-maps/dist/react-yandex-maps.esm.js" contains an annotation that Rollup cannot interpret due to the position of the comment. The comment will be removed to avoid issues.
node_modules/@pbe/react-yandex-maps/dist/react-yandex-maps.esm.js (1:7493): A comment

"/*#__PURE__*/"

in "node_modules/@pbe/react-yandex-maps/dist/react-yandex-maps.esm.js" contains an annotation that Rollup cannot interpret due to the position of the comment. The comment will be removed to avoid issues.
node_modules/@pbe/react-yandex-maps/dist/react-yandex-maps.esm.js (1:10459): A comment

"/*#__PURE__*/"

in "node_modules/@pbe/react-yandex-maps/dist/react-yandex-maps.esm.js" contains an annotation that Rollup cannot interpret due to the position of the comment. The comment will be removed to avoid issues.
✓ 3356 modules transformed.
rendering chunks...
computing gzip size...
dist/index.html                                        5.72 kB │ gzip:   2.11 kB
dist/assets/networkRepresentative-CRdnvs4A.js          1.16 kB │ gzip:   0.55 kB
dist/assets/CardRecommendations-CcFwetCp.js            1.16 kB │ gzip:   0.64 kB
dist/assets/LeadDetailSections-BOMlKBEn.js             1.72 kB │ gzip:   0.77 kB
dist/assets/VerifyEmail-CkNgapIP.js                    1.79 kB │ gzip:   1.02 kB
dist/assets/Requisites-BAx2Y__G.js                     1.83 kB │ gzip:   0.67 kB
dist/assets/DocumentDetailPage-BS6m1TwG.js             1.92 kB │ gzip:   1.01 kB
dist/assets/CasesPage-DIcHuDhG.js                      2.17 kB │ gzip:   1.16 kB
dist/assets/ArticlesPage-CzZTx-aV.js                   2.17 kB │ gzip:   1.14 kB
dist/assets/query-4qgXgvfz.js                          2.19 kB │ gzip:   1.08 kB
dist/assets/dialog-FZvRUdex.js                         2.25 kB │ gzip:   0.89 kB
dist/assets/DocumentsPage-DNrpZQxT.js                  2.28 kB │ gzip:   1.15 kB
dist/assets/ArticleDetailPage-SWSCbi5z.js              2.40 kB │ gzip:   1.29 kB
dist/assets/CaseDetailPage-Zy08X7mU.js                 2.73 kB │ gzip:   1.18 kB
dist/assets/Footer-MEzKs7mR.js                         2.97 kB │ gzip:   1.20 kB
dist/assets/select-BW0XnEQo.js                         3.02 kB │ gzip:   1.11 kB
dist/assets/BusinessSwitcher-PhNdxHAR.js               3.12 kB │ gzip:   1.41 kB
dist/assets/table-DU6uSqCn.js                          3.26 kB │ gzip:   1.34 kB
dist/assets/Contact-CdhLrizT.js                        3.45 kB │ gzip:   1.34 kB
dist/assets/DashboardPrimitives-D7ApYT1k.js            3.79 kB │ gzip:   1.12 kB
dist/assets/CheckoutReturn-BHrCPmbf.js                 4.00 kB │ gzip:   1.74 kB
dist/assets/Sprint-D4187Ukn.js                         4.18 kB │ gzip:   1.74 kB
dist/assets/LanguageSwitcher-B1pDwGWz.js               4.68 kB │ gzip:   1.48 kB
dist/assets/Policy-CmYg3Uj3.js                         4.78 kB │ gzip:   1.55 kB
dist/assets/SetPassword-DhkfFxNQ.js                    5.22 kB │ gzip:   2.08 kB
dist/assets/documents-snr1RFrQ.js                      5.69 kB │ gzip:   1.99 kB
dist/assets/AIChatPromotionPage-DrkgFfLs.js            5.71 kB │ gzip:   1.73 kB
dist/assets/BookingsPage-Z4IDvneT.js                   5.86 kB │ gzip:   1.87 kB
dist/assets/Header-C4tb3AYv.js                         6.13 kB │ gzip:   2.02 kB
dist/assets/auth_new-C9_tYoOh.js                       6.59 kB │ gzip:   1.96 kB
dist/assets/NetworkHealthDashboard-BzThwVNM.js         6.80 kB │ gzip:   2.44 kB
dist/assets/PartnershipLeadDetailDrawer-DPH_Cn2Z.js    7.01 kB │ gzip:   2.70 kB
dist/assets/cases-CgO-mO5h.js                          7.62 kB │ gzip:   2.56 kB
dist/assets/WizardYandex-DDV6W2Kt.js                   7.77 kB │ gzip:   2.00 kB
dist/assets/TokenUsageStats-BBTuJM7k.js                9.18 kB │ gzip:   1.72 kB
dist/assets/ContentShared-BbrsRdVG.js                  9.27 kB │ gzip:   3.25 kB
dist/assets/AuditDisplayPrimitives-3zt276n9.js         9.58 kB │ gzip:   2.98 kB
dist/assets/PartnershipAnalyticsPanels-Dui2RCXw.js    10.62 kB │ gzip:   2.94 kB
dist/assets/GrowthPlanEditor-BHDStAqf.js              10.86 kB │ gzip:   3.08 kB
dist/assets/ProxyManagement-CQ71YIHx.js               11.10 kB │ gzip:   3.33 kB
dist/assets/router-0HhFJHfj.js                        12.18 kB │ gzip:   4.50 kB
dist/assets/ChatsPage-Ciw8gURd.js                     12.54 kB │ gzip:   3.31 kB
dist/assets/prospectingAsync-DsEMWHjd.js              13.27 kB │ gzip:   3.87 kB
dist/assets/maps-D3XnRG9c.js                          13.51 kB │ gzip:   3.81 kB
dist/assets/About-CBE9tQ0e.js                         15.76 kB │ gzip:   3.31 kB
dist/assets/OperatorPage-Cww7mw0v.js                  16.93 kB │ gzip:   4.93 kB
dist/assets/Login-BmwfkKo-.js                         17.09 kB │ gzip:   4.80 kB
dist/assets/ROICalculator-Epbn_gk3.js                 17.18 kB │ gzip:   4.14 kB
dist/assets/DashboardLayout-CQGWBY1b.js               20.53 kB │ gzip:   7.12 kB
dist/assets/index-Cfjxm5ZP.js                         23.06 kB │ gzip:   7.71 kB
dist/assets/DocsPage-CNule24n.js                      23.06 kB │ gzip:   6.82 kB
dist/assets/AIAgentsManagement-D8JHmUr3.js            23.65 kB │ gzip:   6.68 kB
dist/assets/IndustryPatternsManagement-BTv96hJU.js    23.98 kB │ gzip:   6.33 kB
dist/assets/AverageTicketPage-gkCs_JOx.js             24.16 kB │ gzip:   6.58 kB
dist/assets/LeadCardPreviewPanel-CeF6VOXN.js          25.22 kB │ gzip:   6.83 kB
dist/assets/PromptsManagement-6cKYxiUP.js             26.16 kB │ gzip:   6.88 kB
dist/assets/AgentApiManagement-C5QOLd_w.js            26.78 kB │ gzip:   6.80 kB
dist/assets/Index-C9iEmTxZ.js                         28.67 kB │ gzip:   4.50 kB
dist/assets/icons-COJcFGfp.js                         33.26 kB │ gzip:  10.48 kB
dist/assets/NetworkDashboardPage-DesJ02Aq.js          40.61 kB │ gzip:  11.66 kB
dist/assets/SettingsPage-CaQdTIaJ.js                  40.70 kB │ gzip:  10.49 kB
dist/assets/ha-CRwond7f.js                            41.29 kB │ gzip:  15.52 kB
dist/assets/es-BAkT2wXd.js                            43.83 kB │ gzip:  16.36 kB
dist/assets/de-C9KtXHTa.js                            44.05 kB │ gzip:  16.60 kB
dist/assets/fr-DAu6oJ3m.js                            46.15 kB │ gzip:  16.86 kB
dist/assets/ar-DIRxlEZf.js                            48.05 kB │ gzip:  16.65 kB
dist/assets/en-CTrHCRWS.js                            49.01 kB │ gzip:  17.48 kB
dist/assets/tr-C_01Nfj2.js                            51.06 kB │ gzip:  17.94 kB
dist/assets/Dashboard-DdVUKsYH.js                     52.05 kB │ gzip:  13.18 kB
dist/assets/ParsingManagement-SujYf3PJ.js             53.22 kB │ gzip:  10.59 kB
dist/assets/el-CEZ57LjK.js                            58.81 kB │ gzip:  18.87 kB
dist/assets/ProfilePage-CosM_ir5.js                   59.74 kB │ gzip:  16.43 kB
dist/assets/ru-vNwBxKOM.js                            61.09 kB │ gzip:  17.61 kB
dist/assets/th-BrUfQbVQ.js                            62.43 kB │ gzip:  17.49 kB
dist/assets/ProgressPage-j-xytIYq.js                  65.43 kB │ gzip:  17.33 kB
dist/assets/FinancePage-C4T8dwzQ.js                   78.76 kB │ gzip:  19.57 kB
dist/assets/AgentBlueprintsPage-CNLPI1pZ.js           86.36 kB │ gzip:  20.46 kB
dist/assets/articles-D-EWBZEC.js                      88.44 kB │ gzip:  20.15 kB
dist/assets/ExternalIntegrations-DIJhw0dB.js          99.60 kB │ gzip:  20.28 kB
dist/assets/CardOverviewPage-ZXlMIXt_.js             107.11 kB │ gzip:  29.24 kB
dist/assets/PartnershipSearchPage-B6tzxxcp.js        112.81 kB │ gzip:  27.85 kB
dist/assets/radix-BmXOczxJ.js                        113.29 kB │ gzip:  32.83 kB
dist/assets/NewsGenerator-CBA5sDCi.js                170.89 kB │ gzip:  39.90 kB
dist/assets/PublicPartnershipOfferPage-UZSK5_oQ.js   182.62 kB │ gzip:  51.07 kB
dist/assets/AdminPage-Bh-OzHJG.js                    195.22 kB │ gzip:  49.11 kB
dist/assets/charts-CwHkbclU.js                       298.46 kB │ gzip:  67.21 kB
dist/assets/vendor-Bd6D5Py9.js                       482.82 kB │ gzip: 155.13 kB
✓ built in 9.04s

> vite_react_shadcn_ts@0.0.0 build:public
> vite build --config vite.public.config.ts

vite v7.3.1 building client environment for production...
transforming...
Browserslist: browsers data (caniuse-lite) is 9 months old. Please run:
  npx update-browserslist-db@latest
  Why you should do it regularly: https://github.com/browserslist/update-db#readme
✓ 1604 modules transformed.
rendering chunks...
computing gzip size...
public-dist/public-audit/index.html      0.51 kB │ gzip:  0.31 kB
public-dist/assets/index-Bdpj_cyG.css  152.69 kB │ gzip: 23.31 kB
public-dist/assets/ha-CRwond7f.js       41.29 kB │ gzip: 15.52 kB
public-dist/assets/es-BAkT2wXd.js       43.83 kB │ gzip: 16.36 kB
public-dist/assets/de-C9KtXHTa.js       44.05 kB │ gzip: 16.60 kB
public-dist/assets/fr-DAu6oJ3m.js       46.15 kB │ gzip: 16.86 kB
public-dist/assets/ar-DIRxlEZf.js       48.05 kB │ gzip: 16.65 kB
public-dist/assets/en-CTrHCRWS.js       49.01 kB │ gzip: 17.48 kB
public-dist/assets/tr-C_01Nfj2.js       51.06 kB │ gzip: 17.94 kB
public-dist/assets/el-CEZ57LjK.js       58.81 kB │ gzip: 18.87 kB
public-dist/assets/ru-vNwBxKOM.js       61.09 kB │ gzip: 17.61 kB
public-dist/assets/th-BrUfQbVQ.js       62.43 kB │ gzip: 17.49 kB
public-dist/assets/vendor-DZ2EfxBO.js  186.84 kB │ gzip: 61.65 kB
public-dist/assets/index-D_K5_NcJ.js   201.42 kB │ gzip: 57.18 kB
✓ built in 4.11s
OK: frontend/dist integrity check passed
JS: /assets/index-Cfjxm5ZP.js
CSS: /assets/index-Bdpj_cyG.css
OK: frontend/dist integrity check passed
JS: /public-audit/assets/index-D_K5_NcJ.js
CSS: /public-audit/assets/index-Bdpj_cyG.css
Deploying frontend dist to root@80.78.242.105:/opt/seo-app
Keeping previous asset files in place to avoid breaking open tabs that still reference older lazy chunks.
 Container seo-app-postgres-1 Running 
 Container seo-app-app-1 Running 
 Container seo-app-postgres-1 Waiting 
 Container seo-app-postgres-1 Healthy 
tar: ./images/articles: file changed as we read it
tar: ./assets: file changed as we read it
tar: .: file changed as we read it
tar: ./images/articles: file changed as we read it
tar: ./assets: file changed as we read it
tar: .: file changed as we read it
Verification:
1) docker compose ps
NAME                 IMAGE            COMMAND                  SERVICE    CREATED             STATUS                 PORTS
seo-app-app-1        seo-app-app      "/app/entrypoint.sh …"   app        About an hour ago   Up About an hour       0.0.0.0:8000->8000/tcp, [::]:8000->8000/tcp
seo-app-postgres-1   postgres:16      "docker-entrypoint.s…"   postgres   5 weeks ago         Up 3 weeks (healthy)   5432/tcp
seo-app-worker-1     seo-app-worker   "/app/entrypoint.sh …"   worker     About an hour ago   Up About an hour       
2) docker compose logs --since 10m app
app-1  | 172.18.0.1 - - [27/May/2026 10:22:35] "GET / HTTP/1.0" 200 -
3) curl -I http://localhost:8000
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0HTTP/1.1 200 OK
Server: Werkzeug/3.1.8 Python/3.11.15
Date: Wed, 27 May 2026 10:30:17 GMT
Content-Type: text/html; charset=utf-8
Content-Length: 5532
Cache-Control: no-cache, no-store, must-revalidate
Pragma: no-cache
Expires: 0
Access-Control-Allow-Origin: http://127.0.0.1:3000
Access-Control-Allow-Credentials: true
Vary: Origin
Connection: close

  0  5532    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
4) targeted frontend checks
93:  <script type="module" crossorigin src="/assets/index-Cfjxm5ZP.js"></script>
99:  <link rel="stylesheet" crossorigin href="/assets/index-Bdpj_cyG.css">
7:    <script type="module" crossorigin src="/public-audit/assets/index-D_K5_NcJ.js"></script>
9:    <link rel="stylesheet" crossorigin href="/public-audit/assets/index-Bdpj_cyG.css">
52:  <script type="module" crossorigin src="/assets/index-Cfjxm5ZP.js"></script>
Frontend dist deployed to /opt/seo-app/frontend/dist and /opt/seo-app/frontend/public-dist
