
> vite_react_shadcn_ts@0.0.0 build:all
> npm run build && npm run build:public


> vite_react_shadcn_ts@0.0.0 build
> vite build

vite v7.3.1 building client environment for production...
transforming...
Browserslist: browsers data (caniuse-lite) is 10 months old. Please run:
  npx update-browserslist-db@latest
  Why you should do it regularly: https://github.com/browserslist/update-db#readme
node_modules/@pbe/react-yandex-maps/dist/react-yandex-maps.esm.js (1:4471): A comment

"/*#__PURE__*/"

in "node_modules/@pbe/react-yandex-maps/dist/react-yandex-maps.esm.js" contains an annotation that Rollup cannot interpret due to the position of the comment. The comment will be removed to avoid issues.
node_modules/@pbe/react-yandex-maps/dist/react-yandex-maps.esm.js (1:6197): A comment

"/*#__PURE__*/"

in "node_modules/@pbe/react-yandex-maps/dist/react-yandex-maps.esm.js" contains an annotation that Rollup cannot interpret due to the position of the comment. The comment will be removed to avoid issues.
node_modules/@pbe/react-yandex-maps/dist/react-yandex-maps.esm.js (1:7493): A comment

"/*#__PURE__*/"

in "node_modules/@pbe/react-yandex-maps/dist/react-yandex-maps.esm.js" contains an annotation that Rollup cannot interpret due to the position of the comment. The comment will be removed to avoid issues.
node_modules/@pbe/react-yandex-maps/dist/react-yandex-maps.esm.js (1:10459): A comment

"/*#__PURE__*/"

in "node_modules/@pbe/react-yandex-maps/dist/react-yandex-maps.esm.js" contains an annotation that Rollup cannot interpret due to the position of the comment. The comment will be removed to avoid issues.
✓ 3354 modules transformed.
rendering chunks...
computing gzip size...
dist/index.html                                        5.72 kB │ gzip:   2.11 kB
dist/assets/CardRecommendations-CcFwetCp.js            1.16 kB │ gzip:   0.64 kB
dist/assets/LeadDetailSections-dSabXJsU.js             1.72 kB │ gzip:   0.77 kB
dist/assets/VerifyEmail-CkNgapIP.js                    1.79 kB │ gzip:   1.02 kB
dist/assets/Requisites-DKdx3Lb0.js                     1.83 kB │ gzip:   0.67 kB
dist/assets/DocumentDetailPage-CgZf4DKL.js             1.92 kB │ gzip:   1.01 kB
dist/assets/CasesPage-BZhBnBTr.js                      2.17 kB │ gzip:   1.16 kB
dist/assets/ArticlesPage-Rl4eKTXv.js                   2.17 kB │ gzip:   1.14 kB
dist/assets/query-4qgXgvfz.js                          2.19 kB │ gzip:   1.08 kB
dist/assets/dialog-C2iOP6V-.js                         2.25 kB │ gzip:   0.89 kB
dist/assets/DocumentsPage-C2Jh3dfL.js                  2.28 kB │ gzip:   1.16 kB
dist/assets/ArticleDetailPage-D9CJM_eL.js              2.40 kB │ gzip:   1.30 kB
dist/assets/CaseDetailPage-D5TkwLZr.js                 2.73 kB │ gzip:   1.18 kB
dist/assets/Footer-o5B244TG.js                         2.97 kB │ gzip:   1.20 kB
dist/assets/select-BAdDryJU.js                         3.03 kB │ gzip:   1.11 kB
dist/assets/BusinessSwitcher-B7QkHOVd.js               3.12 kB │ gzip:   1.40 kB
dist/assets/table-DAp7IFk1.js                          3.26 kB │ gzip:   1.34 kB
dist/assets/Contact-C6Ncx8yZ.js                        3.45 kB │ gzip:   1.34 kB
dist/assets/DashboardPrimitives-mOXOaSi2.js            3.79 kB │ gzip:   1.13 kB
dist/assets/CheckoutReturn-D7XXfrOu.js                 4.00 kB │ gzip:   1.74 kB
dist/assets/Sprint-BkjQB9fQ.js                         4.18 kB │ gzip:   1.74 kB
dist/assets/LanguageSwitcher-OhTAuXku.js               4.68 kB │ gzip:   1.48 kB
dist/assets/Policy-C-PyN02U.js                         4.78 kB │ gzip:   1.55 kB
dist/assets/SetPassword-DhkfFxNQ.js                    5.22 kB │ gzip:   2.08 kB
dist/assets/documents-snr1RFrQ.js                      5.69 kB │ gzip:   1.99 kB
dist/assets/AIChatPromotionPage-f_kzqcUV.js            5.71 kB │ gzip:   1.72 kB
dist/assets/BookingsPage-Dl93AJ3J.js                   5.86 kB │ gzip:   1.87 kB
dist/assets/Header-CINnMsJu.js                         6.13 kB │ gzip:   2.02 kB
dist/assets/auth_new-C9_tYoOh.js                       6.59 kB │ gzip:   1.96 kB
dist/assets/NetworkHealthDashboard-CiKra7cQ.js         6.80 kB │ gzip:   2.44 kB
dist/assets/cases-CgO-mO5h.js                          7.62 kB │ gzip:   2.56 kB
dist/assets/PartnershipLeadDetailDrawer-D1N1MjXh.js    7.66 kB │ gzip:   3.01 kB
dist/assets/WizardYandex-CpgsGSfd.js                   7.77 kB │ gzip:   2.00 kB
dist/assets/TokenUsageStats-BswUmD1C.js                9.18 kB │ gzip:   1.72 kB
dist/assets/ContentShared-CBcg9PZV.js                  9.27 kB │ gzip:   3.24 kB
dist/assets/AuditDisplayPrimitives-45G7ssIR.js         9.58 kB │ gzip:   2.98 kB
dist/assets/GrowthPlanEditor-BBBYGxHJ.js              10.86 kB │ gzip:   3.08 kB
dist/assets/ProxyManagement-BmreXP4m.js               11.10 kB │ gzip:   3.33 kB
dist/assets/PartnershipAnalyticsPanels-XUliTk4H.js    11.52 kB │ gzip:   3.30 kB
dist/assets/router-0HhFJHfj.js                        12.18 kB │ gzip:   4.50 kB
dist/assets/ChatsPage-CBA2cmCx.js                     12.54 kB │ gzip:   3.31 kB
dist/assets/prospectingAsync-C88-JJkw.js              13.32 kB │ gzip:   3.91 kB
dist/assets/maps-D3XnRG9c.js                          13.51 kB │ gzip:   3.81 kB
dist/assets/About-lJaiFrMR.js                         15.76 kB │ gzip:   3.31 kB
dist/assets/OperatorPage-Y_xDmAA9.js                  16.93 kB │ gzip:   4.93 kB
dist/assets/Login-BHBI3hE1.js                         17.09 kB │ gzip:   4.79 kB
dist/assets/ROICalculator-aJGp82kh.js                 17.18 kB │ gzip:   4.14 kB
dist/assets/DashboardLayout-BO7rduqG.js               20.51 kB │ gzip:   7.09 kB
dist/assets/index-CR1KR9As.js                         22.92 kB │ gzip:   7.64 kB
dist/assets/DocsPage-Dsq6lUkx.js                      23.06 kB │ gzip:   6.82 kB
dist/assets/IndustryPatternsManagement-CiIlChMz.js    23.98 kB │ gzip:   6.33 kB
dist/assets/AverageTicketPage-Du8DbNLe.js             24.18 kB │ gzip:   6.59 kB
dist/assets/LeadCardPreviewPanel-_N5WOK6Z.js          25.22 kB │ gzip:   6.83 kB
dist/assets/PromptsManagement-D2bE8xEz.js             26.16 kB │ gzip:   6.88 kB
dist/assets/AgentApiManagement-mn6RODkx.js            26.78 kB │ gzip:   6.80 kB
dist/assets/Index-Ct80VofB.js                         28.07 kB │ gzip:   4.43 kB
dist/assets/icons-CNICknfM.js                         33.01 kB │ gzip:  10.40 kB
dist/assets/NetworkDashboardPage-BALvgJF8.js          40.61 kB │ gzip:  11.66 kB
dist/assets/SettingsPage-Qm6068Tz.js                  40.70 kB │ gzip:  10.49 kB
dist/assets/ha-CRwond7f.js                            41.29 kB │ gzip:  15.52 kB
dist/assets/es-BAkT2wXd.js                            43.83 kB │ gzip:  16.36 kB
dist/assets/de-C9KtXHTa.js                            44.05 kB │ gzip:  16.60 kB
dist/assets/fr-DAu6oJ3m.js                            46.15 kB │ gzip:  16.86 kB
dist/assets/ar-DIRxlEZf.js                            48.05 kB │ gzip:  16.65 kB
dist/assets/en-CTrHCRWS.js                            49.01 kB │ gzip:  17.48 kB
dist/assets/tr-C_01Nfj2.js                            51.06 kB │ gzip:  17.94 kB
dist/assets/Dashboard-Bf85dGww.js                     52.08 kB │ gzip:  13.19 kB
dist/assets/ParsingManagement-dRIR-KFm.js             53.90 kB │ gzip:  10.83 kB
dist/assets/el-CEZ57LjK.js                            58.81 kB │ gzip:  18.87 kB
dist/assets/ru-vNwBxKOM.js                            61.09 kB │ gzip:  17.61 kB
dist/assets/ProfilePage-B07DsY8I.js                   61.55 kB │ gzip:  16.90 kB
dist/assets/th-BrUfQbVQ.js                            62.43 kB │ gzip:  17.49 kB
dist/assets/ProgressPage-D9rPPdjK.js                  65.43 kB │ gzip:  17.33 kB
dist/assets/FinancePage-DbUFfr6g.js                   78.76 kB │ gzip:  19.57 kB
dist/assets/articles-D-EWBZEC.js                      88.44 kB │ gzip:  20.15 kB
dist/assets/ExternalIntegrations-D2m0FrcK.js         105.57 kB │ gzip:  21.35 kB
dist/assets/CardOverviewPage-DPS7eCHP.js             107.76 kB │ gzip:  29.49 kB
dist/assets/radix-CcUoXPhU.js                        113.29 kB │ gzip:  32.83 kB
dist/assets/PartnershipSearchPage-40TNlS1L.js        128.78 kB │ gzip:  31.95 kB
dist/assets/NewsGenerator-DQqQLoUw.js                175.46 kB │ gzip:  41.53 kB
dist/assets/PublicPartnershipOfferPage-phiA4ai7.js   182.62 kB │ gzip:  51.06 kB
dist/assets/AdminPage-CAn4x5Hi.js                    216.11 kB │ gzip:  54.34 kB
dist/assets/AgentBlueprintsPage-BCZtc4v7.js          277.29 kB │ gzip:  62.14 kB
dist/assets/charts-CwHkbclU.js                       298.46 kB │ gzip:  67.21 kB
dist/assets/vendor-Bd6D5Py9.js                       482.82 kB │ gzip: 155.13 kB
✓ built in 8.98s

> vite_react_shadcn_ts@0.0.0 build:public
> vite build --config vite.public.config.ts

vite v7.3.1 building client environment for production...
transforming...
Browserslist: browsers data (caniuse-lite) is 10 months old. Please run:
  npx update-browserslist-db@latest
  Why you should do it regularly: https://github.com/browserslist/update-db#readme
✓ 1604 modules transformed.
rendering chunks...
computing gzip size...
public-dist/public-audit/index.html      0.51 kB │ gzip:  0.31 kB
public-dist/assets/index-DSohS2Kz.css  154.72 kB │ gzip: 23.61 kB
public-dist/assets/ha-CRwond7f.js       41.29 kB │ gzip: 15.52 kB
public-dist/assets/es-BAkT2wXd.js       43.83 kB │ gzip: 16.36 kB
public-dist/assets/de-C9KtXHTa.js       44.05 kB │ gzip: 16.60 kB
public-dist/assets/fr-DAu6oJ3m.js       46.15 kB │ gzip: 16.86 kB
public-dist/assets/ar-DIRxlEZf.js       48.05 kB │ gzip: 16.65 kB
public-dist/assets/en-CTrHCRWS.js       49.01 kB │ gzip: 17.48 kB
public-dist/assets/tr-C_01Nfj2.js       51.06 kB │ gzip: 17.94 kB
public-dist/assets/el-CEZ57LjK.js       58.81 kB │ gzip: 18.87 kB
public-dist/assets/ru-vNwBxKOM.js       61.09 kB │ gzip: 17.61 kB
public-dist/assets/th-BrUfQbVQ.js       62.43 kB │ gzip: 17.49 kB
public-dist/assets/vendor-DZ2EfxBO.js  186.84 kB │ gzip: 61.65 kB
public-dist/assets/index-DjbZr71L.js   201.42 kB │ gzip: 57.18 kB
✓ built in 4.41s
OK: frontend/dist integrity check passed
JS: /assets/index-CR1KR9As.js
CSS: /assets/index-DSohS2Kz.css
OK: frontend/dist integrity check passed
JS: /public-audit/assets/index-DjbZr71L.js
CSS: /public-audit/assets/index-DSohS2Kz.css
Deploying frontend dist to root@80.78.242.105:/opt/seo-app
Keeping previous asset files in place to avoid breaking open tabs that still reference older lazy chunks.
 Container seo-app-postgres-1 Running 
 Container seo-app-app-1 Running 
 Container seo-app-postgres-1 Waiting 
 Container seo-app-postgres-1 Healthy 
tar: ./images/articles: file changed as we read it
tar: ./assets: file changed as we read it
tar: .: file changed as we read it
tar: ./images/articles: file changed as we read it
tar: ./assets: file changed as we read it
tar: .: file changed as we read it
Verification:
1) docker compose ps
NAME                 IMAGE            COMMAND                  SERVICE    CREATED          STATUS                 PORTS
seo-app-app-1        seo-app-app      "/app/entrypoint.sh …"   app        35 minutes ago   Up 21 minutes          0.0.0.0:8000->8000/tcp, [::]:8000->8000/tcp
seo-app-postgres-1   postgres:16      "docker-entrypoint.s…"   postgres   2 months ago     Up 6 weeks (healthy)   5432/tcp
seo-app-worker-1     seo-app-worker   "/app/entrypoint.sh …"   worker     35 minutes ago   Up 21 minutes          
2) docker compose logs --since 10m app
app-1  | 172.18.0.1 - - [17/Jun/2026 09:26:37] "GET / HTTP/1.0" 200 -
app-1  | 172.18.0.1 - - [17/Jun/2026 09:31:48] "HEAD / HTTP/1.1" 200 -
app-1  | 172.18.0.1 - - [17/Jun/2026 09:31:50] "GET / HTTP/1.0" 200 -
app-1  | 172.18.0.1 - - [17/Jun/2026 09:32:46] "GET /dashboard/agents HTTP/1.0" 200 -
app-1  | 172.18.0.1 - - [17/Jun/2026 09:32:46] "GET /assets/index-Dn5t4EuS.js HTTP/1.0" 200 -
app-1  | 172.18.0.1 - - [17/Jun/2026 09:32:46] "GET /assets/index-DSohS2Kz.css HTTP/1.0" 200 -
app-1  | 172.18.0.1 - - [17/Jun/2026 09:32:46] "GET /assets/radix-CcUoXPhU.js HTTP/1.0" 200 -
app-1  | 172.18.0.1 - - [17/Jun/2026 09:32:46] "GET /assets/query-4qgXgvfz.js HTTP/1.0" 200 -
app-1  | 172.18.0.1 - - [17/Jun/2026 09:32:46] "GET /assets/vendor-Bd6D5Py9.js HTTP/1.0" 200 -
app-1  | 172.18.0.1 - - [17/Jun/2026 09:32:46] "GET /assets/icons-CNICknfM.js HTTP/1.0" 200 -
app-1  | 172.18.0.1 - - [17/Jun/2026 09:32:46] "GET /assets/router-0HhFJHfj.js HTTP/1.0" 200 -
app-1  | 172.18.0.1 - - [17/Jun/2026 09:32:47] "GET /assets/ru-vNwBxKOM.js HTTP/1.0" 200 -
app-1  | 172.18.0.1 - - [17/Jun/2026 09:32:47] "GET /assets/LanguageSwitcher-DxtX1VSz.js HTTP/1.0" 200 -
app-1  | 172.18.0.1 - - [17/Jun/2026 09:32:47] "GET /assets/select-B1dh1-tg.js HTTP/1.0" 200 -
app-1  | 172.18.0.1 - - [17/Jun/2026 09:32:47] "GET /assets/DashboardLayout-B-NJPQMv.js HTTP/1.0" 200 -
app-1  | 172.18.0.1 - - [17/Jun/2026 09:32:47] "GET /assets/auth_new-C9_tYoOh.js HTTP/1.0" 200 -
app-1  | 172.18.0.1 - - [17/Jun/2026 09:32:47] "GET /assets/api-Bhbs2s3U.js HTTP/1.0" 200 -
app-1  | 172.18.0.1 - - [17/Jun/2026 09:32:47] "GET /assets/BusinessSwitcher-B7QkHOVd.js HTTP/1.0" 200 -
app-1  | 172.18.0.1 - - [17/Jun/2026 09:32:47] "GET /assets/networkRepresentative-CRdnvs4A.js HTTP/1.0" 200 -
app-1  | 172.18.0.1 - - [17/Jun/2026 09:32:47] "GET /api/auth/me HTTP/1.0" 200 -
app-1  | 172.18.0.1 - - [17/Jun/2026 09:32:47] "GET /api/auth/me HTTP/1.0" 200 -
app-1  | 172.18.0.1 - - [17/Jun/2026 09:32:47] "GET /assets/dialog-DzUrFX9N.js HTTP/1.0" 200 -
app-1  | 172.18.0.1 - - [17/Jun/2026 09:32:47] "GET /assets/AgentBlueprintsPage-lUF6ecyf.js HTTP/1.0" 200 -
app-1  | 172.18.0.1 - - [17/Jun/2026 09:32:47] "GET /assets/DashboardPrimitives-BZZIlXgJ.js HTTP/1.0" 200 -
app-1  | 172.18.0.1 - - [17/Jun/2026 09:32:47] "GET /assets/api-Cic1JMzt.js HTTP/1.0" 200 -
app-1  | 172.18.0.1 - - [17/Jun/2026 09:32:47] "GET /assets/logo-BY03Vnee.png HTTP/1.0" 200 -
app-1  | 172.18.0.1 - - [17/Jun/2026 09:32:47] "GET /api/business/edbd961a-273f-4f15-836e-33aacc0aa0e3/ai-agents/manage HTTP/1.0" 200 -
app-1  | 172.18.0.1 - - [17/Jun/2026 09:32:47] "GET /api/agent-blueprints/legacy-migration-plan?business_id=edbd961a-273f-4f15-836e-33aacc0aa0e3 HTTP/1.0" 200 -
app-1  | 172.18.0.1 - - [17/Jun/2026 09:32:47] "GET /api/agent-blueprints?business_id=edbd961a-273f-4f15-836e-33aacc0aa0e3 HTTP/1.0" 200 -
app-1  | 172.18.0.1 - - [17/Jun/2026 09:32:47] "GET /api/auth/me HTTP/1.0" 200 -
app-1  | 172.18.0.1 - - [17/Jun/2026 09:32:47] "GET /api/agent-blueprints?business_id=edbd961a-273f-4f15-836e-33aacc0aa0e3 HTTP/1.0" 200 -
app-1  | 172.18.0.1 - - [17/Jun/2026 09:32:47] "GET /api/agent-blueprints/f50e429f-c0b7-41bd-83d9-09e9c7d3bee1/sources/catalog HTTP/1.0" 200 -
app-1  | 172.18.0.1 - - [17/Jun/2026 09:32:47] "GET /api/agent-blueprints/f50e429f-c0b7-41bd-83d9-09e9c7d3bee1/review HTTP/1.0" 200 -
app-1  | 172.18.0.1 - - [17/Jun/2026 09:32:47] "GET /api/agent-blueprints/f50e429f-c0b7-41bd-83d9-09e9c7d3bee1/integrations HTTP/1.0" 200 -
app-1  | 172.18.0.1 - - [17/Jun/2026 09:32:47] "GET /api/agent-blueprints/f50e429f-c0b7-41bd-83d9-09e9c7d3bee1 HTTP/1.0" 200 -
3) curl -I http://localhost:8000
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0  5532  HTTP/1.1 200 OK
Server: Werkzeug/3.1.8 Python/3.11.15
Date: Wed, 17 Jun 2026 09:35:34 GMT
Content-Type: text/html; charset=utf-8
Content-Length: 5532
Cache-Control: no-cache, no-store, must-revalidate
Pragma: no-cache
Expires: 0
Access-Control-Allow-Origin: http://127.0.0.1:3000
Access-Control-Allow-Credentials: true
Vary: Origin
Connection: close

  0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
4) targeted frontend checks
93:  <script type="module" crossorigin src="/assets/index-CR1KR9As.js"></script>
99:  <link rel="stylesheet" crossorigin href="/assets/index-DSohS2Kz.css">
7:    <script type="module" crossorigin src="/public-audit/assets/index-DjbZr71L.js"></script>
9:    <link rel="stylesheet" crossorigin href="/public-audit/assets/index-DSohS2Kz.css">
52:  <script type="module" crossorigin src="/assets/index-CR1KR9As.js"></script>
Frontend dist deployed to /opt/seo-app/frontend/dist and /opt/seo-app/frontend/public-dist
