entity_id,display_name,cities,profile_type,primary_handle,contactability,score,stage,business_fit_candidates,platform,canonical_url,username,follower_count,audience_band,verification_status,source_url,discovery_source_url,evidence_url
6b8eec40123ac22cebd2,"ПОЕХАЛИ, ПОСМОТРИМ!",Краснодар,author_or_channel,poexali_posmotrim,manual_only,70,worth_checking,riderra,youtube,https://www.youtube.com/@poexali_posmotrim,poexali_posmotrim,11,nano,original_profile_opened,https://www.youtube.com/@poexali_posmotrim,https://www.youtube.com/results?search_query=%D0%9A%D1%80%D0%B0%D1%81%D0%BD%D0%BE%D0%B4%D0%B0%D1%80+%D1%81+%D0%B4%D0%B5%D1%82%D1%8C%D0%BC%D0%B8&hl=ru,https://www.youtube.com/watch?v=Qr_jAx7u-Sc
3b5e5870d57934587299,ПРИГЛАСИТЕЛЬНЫЕ / ОБУЧЕНИЕ / БУКЕТЫ / СВАДЕБНАЯ АТРИБУТИКА,Краснодар,author,naira_events_,manual_only,61,needs_manual_review,,instagram,https://www.instagram.com/naira_events_,naira_events_,147000,mid,original_profile_opened,https://www.instagram.com/naira_events_,https://adinblog.ru/топ/города/краснодар/,
3dc447ca6ae414190ef6,"ПРОСОЧИЛИСЬ. Сочи, Краснодар, Москва, Анапа",Краснодар,author_or_channel,prosochilis,manual_only,65,worth_checking,,youtube,https://www.youtube.com/@prosochilis,prosochilis,25300,micro,original_profile_opened,https://www.youtube.com/@prosochilis,https://www.youtube.com/results?search_query=%D0%9A%D1%80%D0%B0%D1%81%D0%BD%D0%BE%D0%B4%D0%B0%D1%80+%D0%B4%D0%B5%D1%82%D1%81%D0%BA%D0%B8%D0%B5+%D1%80%D0%B0%D0%B7%D0%B2%D0%BB%D0%B5%D1%87%D0%B5%D0%BD%D0%B8%D1%8F&hl=ru,https://www.youtube.com/watch?v=-zbf_LBQUBE
34aa5dc71ae6794f72e3,ПростПост,Краснодар,author_or_channel,%D0%9F%D1%80%D0%BE%D1%81%D1%82%D0%9F%D0%BE%D1%81%D1%82,manual_only,70,worth_checking,katok,youtube,https://www.youtube.com/@%D0%9F%D1%80%D0%BE%D1%81%D1%82%D0%9F%D0%BE%D1%81%D1%82,%D0%9F%D1%80%D0%BE%D1%81%D1%82%D0%9F%D0%BE%D1%81%D1%82,302,nano,original_profile_opened,https://www.youtube.com/@%D0%9F%D1%80%D0%BE%D1%81%D1%82%D0%9F%D0%BE%D1%81%D1%82,https://www.youtube.com/results?search_query=%D0%9A%D1%80%D0%B0%D1%81%D0%BD%D0%BE%D0%B4%D0%B0%D1%80+%D0%B0%D1%84%D0%B8%D1%88%D0%B0+%D0%B2%D0%B8%D0%B4%D0%B5%D0%BE&hl=ru,https://www.youtube.com/watch?v=Mle7h_9Icu4
b29fc4874276427c077f,Путешествия Вместе с Нами,"Краснодар, Санкт-Петербург",author_or_channel,AnnaYa.Travel,manual_only,65,worth_checking,"katok, riderra",youtube,https://www.youtube.com/@AnnaYa.Travel,AnnaYa.Travel,39500,micro,original_profile_opened,https://www.youtube.com/@AnnaYa.Travel,https://www.youtube.com/results?search_query=%D0%9A%D1%80%D0%B0%D1%81%D0%BD%D0%BE%D0%B4%D0%B0%D1%80+%D1%81+%D0%B4%D0%B5%D1%82%D1%8C%D0%BC%D0%B8&hl=ru,https://www.youtube.com/watch?v=J_N63eINTaA
a3b1efa6db825b8b10bb,Роман Кокорин. Путешествия по России.,Краснодар,author_or_channel,roman.kokorin,manual_only,65,worth_checking,riderra,youtube,https://www.youtube.com/@roman.kokorin,roman.kokorin,20300,micro,original_profile_opened,https://www.youtube.com/@roman.kokorin,https://www.youtube.com/results?search_query=%D0%9A%D1%80%D0%B0%D1%81%D0%BD%D0%BE%D0%B4%D0%B0%D1%80+%D1%81+%D0%B4%D0%B5%D1%82%D1%8C%D0%BC%D0%B8&hl=ru,https://www.youtube.com/watch?v=XyIXGH2uj2c
474347f3fd79b5bca697,Роман Маслевский,Краснодар,author_or_channel,maslevsky_rf,manual_only,65,worth_checking,,youtube,https://www.youtube.com/@maslevsky_rf,maslevsky_rf,24600,micro,original_profile_opened,https://www.youtube.com/@maslevsky_rf,https://www.youtube.com/results?search_query=%D0%9A%D1%80%D0%B0%D1%81%D0%BD%D0%BE%D0%B4%D0%B0%D1%80+%D0%BE%D0%B1%D0%B7%D0%BE%D1%80+%D0%BC%D0%B5%D1%81%D1%82&hl=ru,https://www.youtube.com/watch?v=OZxQD12H6Bw
7cc1a77870408c24cf89,Руслан Рунов,Краснодар,author_or_channel,ruslanrunov,manual_only,65,worth_checking,,youtube,https://www.youtube.com/@ruslanrunov,ruslanrunov,60000,micro,original_profile_opened,https://www.youtube.com/@ruslanrunov,https://www.youtube.com/results?search_query=%D0%BB%D0%BE%D0%BA%D0%B0%D0%BB%D1%8C%D0%BD%D1%8B%D0%B9+%D0%B1%D0%BB%D0%BE%D0%B3%D0%B5%D1%80+%D0%9A%D1%80%D0%B0%D1%81%D0%BD%D0%BE%D0%B4%D0%B0%D1%80&hl=ru,https://www.youtube.com/watch?v=Y2jnYpp5h7E
961038f5271711dad7e9,СВОЙ ЧЕЛОВЕК В КРАСНОДАРЕ,Краснодар,author_or_channel,svoyvkrd,manual_only,65,worth_checking,,youtube,https://www.youtube.com/@svoyvkrd,svoyvkrd,58000,micro,original_profile_opened,https://www.youtube.com/@svoyvkrd,https://www.youtube.com/results?search_query=%D0%BB%D0%BE%D0%BA%D0%B0%D0%BB%D1%8C%D0%BD%D1%8B%D0%B9+%D0%B1%D0%BB%D0%BE%D0%B3%D0%B5%D1%80+%D0%9A%D1%80%D0%B0%D1%81%D0%BD%D0%BE%D0%B4%D0%B0%D1%80&hl=ru,https://www.youtube.com/watch?v=oS0r4ghp33w
10eaca5a51c7af770758,СЕМЬДЕСЯТСЕДЬМОЙ,Краснодар,author_or_channel,semdesiatsedmoy,manual_only,70,worth_checking,riderra,youtube,https://www.youtube.com/@semdesiatsedmoy,semdesiatsedmoy,8910,nano,original_profile_opened,https://www.youtube.com/@semdesiatsedmoy,https://www.youtube.com/results?search_query=%D0%9A%D1%80%D0%B0%D1%81%D0%BD%D0%BE%D0%B4%D0%B0%D1%80+%D0%B4%D0%B5%D1%82%D1%81%D0%BA%D0%B8%D0%B5+%D1%80%D0%B0%D0%B7%D0%B2%D0%BB%D0%B5%D1%87%D0%B5%D0%BD%D0%B8%D1%8F&hl=ru,https://www.youtube.com/watch?v=j_91RHRXvvc
7485203714e08f6faf55,СЕМЬЯ НА ЧЕМОДАНАХ,Краснодар,author_or_channel,semyaNAchemodanax,manual_only,65,worth_checking,,youtube,https://www.youtube.com/@semyaNAchemodanax,semyaNAchemodanax,90500,micro,original_profile_opened,https://www.youtube.com/@semyaNAchemodanax,https://www.youtube.com/results?search_query=%D0%9A%D1%80%D0%B0%D1%81%D0%BD%D0%BE%D0%B4%D0%B0%D1%80+%D1%81+%D0%B4%D0%B5%D1%82%D1%8C%D0%BC%D0%B8&hl=ru,https://www.youtube.com/watch?v=7JpUdGW-vMY
4853ec37eb3c714be229,СОЧНЫЕ,Краснодар,author_or_channel,krd193,manual_only,70,worth_checking,,youtube,https://www.youtube.com/@krd193,krd193,9620,nano,original_profile_opened,https://www.youtube.com/@krd193,https://www.youtube.com/results?search_query=%D0%9A%D1%80%D0%B0%D1%81%D0%BD%D0%BE%D0%B4%D0%B0%D1%80+lifestyle+vlog&hl=ru,https://www.youtube.com/watch?v=Q_bjdWB3xT4
c1aeb900268afa614d87,Спартакус,Краснодар,author_or_channel,spartacuso,manual_only,70,worth_checking,,youtube,https://www.youtube.com/@spartacuso,spartacuso,3930,nano,original_profile_opened,https://www.youtube.com/@spartacuso,https://www.youtube.com/results?search_query=%D0%9A%D1%80%D0%B0%D1%81%D0%BD%D0%BE%D0%B4%D0%B0%D1%80+%D0%BA%D1%83%D0%B4%D0%B0+%D1%81%D1%85%D0%BE%D0%B4%D0%B8%D1%82%D1%8C&hl=ru,https://www.youtube.com/watch?v=4eOq09v4pIM
c9677d0c38bb89c80d20,Станислав Светлаков,Краснодар,author_or_channel,SvetlakOFF,manual_only,70,worth_checking,,youtube,https://www.youtube.com/@SvetlakOFF,SvetlakOFF,2580,nano,original_profile_opened,https://www.youtube.com/@SvetlakOFF,https://www.youtube.com/results?search_query=%D0%9A%D1%80%D0%B0%D1%81%D0%BD%D0%BE%D0%B4%D0%B0%D1%80+%D0%B4%D0%B5%D1%82%D1%81%D0%BA%D0%B8%D0%B5+%D0%BC%D0%B5%D1%81%D1%82%D0%B0&hl=ru,https://www.youtube.com/watch?v=H2JpmRZ1OIY
1ccdb47db58a99b7968c,Сюзанна ♌️Саруханян,Краснодар,author,suzanna_sarukhanyan,manual_only,72,worth_checking,,instagram,https://www.instagram.com/suzanna_sarukhanyan,suzanna_sarukhanyan,47000,micro,original_profile_opened,https://www.instagram.com/suzanna_sarukhanyan,https://www.modash.io/find-influencers/russia/krasnodar,
1ccdb47db58a99b7968c,Сюзанна ♌️Саруханян,Краснодар,author,suzanna_sarukhanyan,manual_only,72,worth_checking,,threads,https://www.threads.com/@suzanna_sarukhanyan,suzanna_sarukhanyan,1900,micro,public_index_verified,https://threadlook.com/profile/suzanna_sarukhanyan,https://www.modash.io/find-influencers/russia/krasnodar,
8e7ff134b955a60c6730,Таня и Слава Влог,Краснодар,author_or_channel,Tanya_i_Slava_7,manual_only,70,worth_checking,,youtube,https://www.youtube.com/@Tanya_i_Slava_7,Tanya_i_Slava_7,9170,nano,original_profile_opened,https://www.youtube.com/@Tanya_i_Slava_7,https://www.youtube.com/results?search_query=%D0%9A%D1%80%D0%B0%D1%81%D0%BD%D0%BE%D0%B4%D0%B0%D1%80+%D0%BC%D0%B0%D0%BC%D0%B0+%D0%B1%D0%BB%D0%BE%D0%B3&hl=ru,https://www.youtube.com/watch?v=2MwRT7jPGb4
496650ffd7a478eea1ec,Таня Хинкель,Краснодар,author_or_channel,tanya_hinkel,manual_only,70,worth_checking,,youtube,https://www.youtube.com/@tanya_hinkel,tanya_hinkel,2810,nano,original_profile_opened,https://www.youtube.com/@tanya_hinkel,https://www.youtube.com/results?search_query=Krasnodar+family+vlog&hl=ru,https://www.youtube.com/watch?v=8aWRqYnbntE
e3b7c1ec12b9948e6943,Татьяна Белохон / Будни мамы VLOG,Краснодар,author_or_channel,TattiVLOG,manual_only,65,worth_checking,riderra,youtube,https://www.youtube.com/@TattiVLOG,TattiVLOG,65800,micro,original_profile_opened,https://www.youtube.com/@TattiVLOG,https://www.youtube.com/results?search_query=%D0%BB%D0%BE%D0%BA%D0%B0%D0%BB%D1%8C%D0%BD%D1%8B%D0%B9+%D0%B1%D0%BB%D0%BE%D0%B3%D0%B5%D1%80+%D0%9A%D1%80%D0%B0%D1%81%D0%BD%D0%BE%D0%B4%D0%B0%D1%80&hl=ru,https://www.youtube.com/watch?v=4iGVgeW_Vu4
ffdb400119f5bb49ad0d,ТВОЙ КОТ,Краснодар,author_or_channel,tvoikot,manual_only,65,worth_checking,,youtube,https://www.youtube.com/@tvoikot,tvoikot,29300,micro,original_profile_opened,https://www.youtube.com/@tvoikot,https://www.youtube.com/results?search_query=%D0%9A%D1%80%D0%B0%D1%81%D0%BD%D0%BE%D0%B4%D0%B0%D1%80+%D0%B4%D0%B5%D1%82%D1%81%D0%BA%D0%B8%D0%B5+%D0%BC%D0%B5%D1%81%D1%82%D0%B0&hl=ru,https://www.youtube.com/watch?v=gu0EbXde3nQ
5c9efec45c8e93309e89,Телеканал «Краснодар»,Краснодар,author_or_channel,tv_krasnodar,manual_only,55,needs_manual_review,,youtube,https://www.youtube.com/@tv_krasnodar,tv_krasnodar,170000,mid,original_profile_opened,https://www.youtube.com/@tv_krasnodar,https://www.youtube.com/results?search_query=%D0%BB%D0%BE%D0%BA%D0%B0%D0%BB%D1%8C%D0%BD%D1%8B%D0%B9+%D0%B1%D0%BB%D0%BE%D0%B3%D0%B5%D1%80+%D0%9A%D1%80%D0%B0%D1%81%D0%BD%D0%BE%D0%B4%D0%B0%D1%80&hl=ru,https://www.youtube.com/watch?v=tzXO-AVsX_g
ff00a2ad44e7573e0b59,Телеканал «Краснодар» LIVE,Краснодар,author_or_channel,krasnodarlive,manual_only,65,worth_checking,,youtube,https://www.youtube.com/@krasnodarlive,krasnodarlive,20000,micro,original_profile_opened,https://www.youtube.com/@krasnodarlive,https://www.youtube.com/results?search_query=%D0%9A%D1%80%D0%B0%D1%81%D0%BD%D0%BE%D0%B4%D0%B0%D1%80+%D1%81%D0%B0%D0%BB%D0%BE%D0%BD%D1%8B+%D0%BA%D1%80%D0%B0%D1%81%D0%BE%D1%82%D1%8B+%D0%B1%D0%BB%D0%BE%D0%B3&hl=ru,https://www.youtube.com/watch?v=DBhtwRFTuK8
bc2ad82f99dd6d312d05,Типичный гедонист,"Краснодар, Санкт-Петербург",author_or_channel,%D0%93%D0%B5%D0%B4%D0%BE%D0%BD%D0%B8%D1%81%D1%8225,manual_only,65,worth_checking,riderra,youtube,https://www.youtube.com/@%D0%93%D0%B5%D0%B4%D0%BE%D0%BD%D0%B8%D1%81%D1%8225,%D0%93%D0%B5%D0%B4%D0%BE%D0%BD%D0%B8%D1%81%D1%8225,12800,micro,original_profile_opened,https://www.youtube.com/@%D0%93%D0%B5%D0%B4%D0%BE%D0%BD%D0%B8%D1%81%D1%8225,https://www.youtube.com/results?search_query=%D0%BB%D0%BE%D0%BA%D0%B0%D0%BB%D1%8C%D0%BD%D1%8B%D0%B9+%D0%B1%D0%BB%D0%BE%D0%B3%D0%B5%D1%80+%D0%9A%D1%80%D0%B0%D1%81%D0%BD%D0%BE%D0%B4%D0%B0%D1%80&hl=ru,https://www.youtube.com/watch?v=MM1XyOjd1pE
dfe5342226ff3f8717a8,Типичный Краснодар,Краснодар,channel,krdtipical,advertising_contact,83,worth_checking,,telegram,https://t.me/krdtipical,krdtipical,33677,micro,original_profile_opened,https://t.me/krdtipical,https://telemetr.me/catalog/tag/krasnodar,
07182286fd9eeed12b15,Тюльпанов Plus,Краснодар,author_or_channel,tulpanovplus,manual_only,70,worth_checking,,youtube,https://www.youtube.com/@tulpanovplus,tulpanovplus,8460,nano,original_profile_opened,https://www.youtube.com/@tulpanovplus,https://www.youtube.com/results?search_query=%D0%9A%D1%80%D0%B0%D1%81%D0%BD%D0%BE%D0%B4%D0%B0%D1%80+%D1%81%D0%B5%D0%BC%D0%B5%D0%B9%D0%BD%D1%8B%D0%B9+%D0%BA%D0%B0%D0%BD%D0%B0%D0%BB&hl=ru,https://www.youtube.com/watch?v=AW1ZslwvHQs
fb3b72cd3335b2378061,Угол архитектора,Краснодар,author_or_channel,UGOL_ARHITEKTORA,manual_only,65,worth_checking,,youtube,https://www.youtube.com/@UGOL_ARHITEKTORA,UGOL_ARHITEKTORA,23200,micro,original_profile_opened,https://www.youtube.com/@UGOL_ARHITEKTORA,https://www.youtube.com/results?search_query=%D0%9A%D1%80%D0%B0%D1%81%D0%BD%D0%BE%D0%B4%D0%B0%D1%80+%D0%B4%D0%B5%D1%82%D1%81%D0%BA%D0%B8%D0%B5+%D0%BC%D0%B5%D1%81%D1%82%D0%B0&hl=ru,https://www.youtube.com/watch?v=nh2MuRotGMI
cc2175890dbad42be6d0,Ульяна Жабаркулова,Краснодар,author_or_channel,ukulla888,manual_only,70,worth_checking,katok,youtube,https://www.youtube.com/@ukulla888,ukulla888,108,nano,original_profile_opened,https://www.youtube.com/@ukulla888,https://www.youtube.com/results?search_query=%D0%9A%D1%80%D0%B0%D1%81%D0%BD%D0%BE%D0%B4%D0%B0%D1%80+%D1%81+%D0%B4%D0%B5%D1%82%D1%8C%D0%BC%D0%B8&hl=ru,https://www.youtube.com/watch?v=9HKi0RmoVoI
d190a195b211f8865c25,ФЛОРИССИМА-комнатные|уличные |срез,Краснодар,channel,flflorissima,manual_only,71,worth_checking,,telegram,https://t.me/flflorissima,flflorissima,18756,micro,original_profile_opened,https://t.me/flflorissima,https://telemetr.me/catalog/tag/krasnodar,
a72d4be6e0fabd5aef58,Центр Города Торговый Квартал в Краснодаре,Краснодар,author_or_channel,%D0%A6%D0%B5%D0%BD%D1%82%D1%80%D0%93%D0%BE%D1%80%D0%BE%D0%B4%D0%B0%D0%A2%D0%BE%D1%80%D0%B3%D0%BE%D0%B2%D1%8B%D0%B9%D0%9A%D0%B2%D0%B0%D1%80%D1%82%D0%B0%D0%BB%D0%B2%D0%9A%D1%80%D0%B0,manual_only,70,worth_checking,,youtube,https://www.youtube.com/@%D0%A6%D0%B5%D0%BD%D1%82%D1%80%D0%93%D0%BE%D1%80%D0%BE%D0%B4%D0%B0%D0%A2%D0%BE%D1%80%D0%B3%D0%BE%D0%B2%D1%8B%D0%B9%D0%9A%D0%B2%D0%B0%D1%80%D1%82%D0%B0%D0%BB%D0%B2%D0%9A%D1%80%D0%B0,%D0%A6%D0%B5%D0%BD%D1%82%D1%80%D0%93%D0%BE%D1%80%D0%BE%D0%B4%D0%B0%D0%A2%D0%BE%D1%80%D0%B3%D0%BE%D0%B2%D1%8B%D0%B9%D0%9A%D0%B2%D0%B0%D1%80%D1%82%D0%B0%D0%BB%D0%B2%D0%9A%D1%80%D0%B0,772,nano,original_profile_opened,https://www.youtube.com/@%D0%A6%D0%B5%D0%BD%D1%82%D1%80%D0%93%D0%BE%D1%80%D0%BE%D0%B4%D0%B0%D0%A2%D0%BE%D1%80%D0%B3%D0%BE%D0%B2%D1%8B%D0%B9%D0%9A%D0%B2%D0%B0%D1%80%D1%82%D0%B0%D0%BB%D0%B2%D0%9A%D1%80%D0%B0,https://www.youtube.com/results?search_query=%D0%9A%D1%80%D0%B0%D1%81%D0%BD%D0%BE%D0%B4%D0%B0%D1%80+%D0%B4%D0%B5%D1%82%D1%81%D0%BA%D0%B8%D0%B5+%D1%80%D0%B0%D0%B7%D0%B2%D0%BB%D0%B5%D1%87%D0%B5%D0%BD%D0%B8%D1%8F&hl=ru,https://www.youtube.com/watch?v=q3NYVdlz4f0
a7c00b62cf70f32786a5,Элеонора Глушкова,Краснодар,author_or_channel,eleonorakrd,manual_only,70,worth_checking,,youtube,https://www.youtube.com/@eleonorakrd,eleonorakrd,694,nano,original_profile_opened,https://www.youtube.com/@eleonorakrd,https://www.youtube.com/results?search_query=%D0%9A%D1%80%D0%B0%D1%81%D0%BD%D0%BE%D0%B4%D0%B0%D1%80+%D1%81%D0%B0%D0%BB%D0%BE%D0%BD%D1%8B+%D0%BA%D1%80%D0%B0%D1%81%D0%BE%D1%82%D1%8B+%D0%B1%D0%BB%D0%BE%D0%B3&hl=ru,https://www.youtube.com/watch?v=m9Z0V-PGT8A
d425711c1319ca90e8a8,Это Я,Краснодар,author_or_channel,%D0%AD%D1%82%D0%BE%D0%AF%D0%98%D0%B2%D0%B0%D0%BD,manual_only,65,worth_checking,,youtube,https://www.youtube.com/@%D0%AD%D1%82%D0%BE%D0%AF%D0%98%D0%B2%D0%B0%D0%BD,%D0%AD%D1%82%D0%BE%D0%AF%D0%98%D0%B2%D0%B0%D0%BD,16000,micro,original_profile_opened,https://www.youtube.com/@%D0%AD%D1%82%D0%BE%D0%AF%D0%98%D0%B2%D0%B0%D0%BD,https://www.youtube.com/results?search_query=%D0%9A%D1%80%D0%B0%D1%81%D0%BD%D0%BE%D0%B4%D0%B0%D1%80+%D1%81%D0%B5%D0%BC%D0%B5%D0%B9%D0%BD%D1%8B%D0%B9+%D0%B1%D0%BB%D0%BE%D0%B3&hl=ru,https://www.youtube.com/watch?v=bftWObskj04
b6ccdd78d55fad525757,Юг Отдых | курорты • отели • обзоры • отзывы,Краснодар,author_or_channel,GOLOWINSKIY,manual_only,65,worth_checking,,youtube,https://www.youtube.com/@GOLOWINSKIY,GOLOWINSKIY,26900,micro,original_profile_opened,https://www.youtube.com/@GOLOWINSKIY,https://www.youtube.com/results?search_query=%D0%9A%D1%83%D0%B1%D0%B0%D0%BD%D1%8C+%D0%BF%D1%83%D1%82%D0%B5%D1%88%D0%B5%D1%81%D1%82%D0%B2%D0%B8%D1%8F+%D0%B1%D0%BB%D0%BE%D0%B3&hl=ru,https://www.youtube.com/watch?v=4l4q7nJ-xaQ
31c1c40fa25a8fd585e0,Южа может,Краснодар,author_or_channel,youzalive,manual_only,70,worth_checking,,youtube,https://www.youtube.com/@youzalive,youzalive,124,nano,original_profile_opened,https://www.youtube.com/@youzalive,https://www.youtube.com/results?search_query=%D0%9A%D1%80%D0%B0%D1%81%D0%BD%D0%BE%D0%B4%D0%B0%D1%80+%D0%B1%D0%BB%D0%BE%D0%B3&hl=ru,https://www.youtube.com/watch?v=NoBry8_DM5Q
9d69763a871841ac52e7,๑♡Катина Семья♡๑,Краснодар,author_or_channel,Katina_Semia,manual_only,70,worth_checking,,youtube,https://www.youtube.com/@Katina_Semia,Katina_Semia,3050,nano,original_profile_opened,https://www.youtube.com/@Katina_Semia,https://www.youtube.com/results?search_query=%D0%9A%D1%80%D0%B0%D1%81%D0%BD%D0%BE%D0%B4%D0%B0%D1%80+%D1%81%D0%B5%D0%BC%D0%B5%D0%B9%D0%BD%D1%8B%D0%B9+%D0%BA%D0%B0%D0%BD%D0%B0%D0%BB&hl=ru,https://www.youtube.com/watch?v=C6at9dri7Tw
ab5dd7438525dc298051,��� ���������,Краснодар,community,my_krd,manual_only,61,needs_manual_review,,vk,https://vk.com/my_krd,my_krd,,unknown,original_profile_opened,https://vk.com/my_krd,https://krasnodar.mediaohvat.ru/public_blogger,
c2662c3a4047fa4d86f7,��� ���������,Краснодар,community,ourkrd,manual_only,61,needs_manual_review,,vk,https://vk.com/ourkrd,ourkrd,,unknown,original_profile_opened,https://vk.com/ourkrd,https://krasnodar.mediaohvat.ru/public_blogger,
5dde7b2bff8d03949877,���� ����������� ���������. ������-�����������,Краснодар,community,ritmkrd,manual_only,61,needs_manual_review,,vk,https://vk.com/ritmkrd,ritmkrd,,unknown,original_profile_opened,https://vk.com/ritmkrd,https://www.yapokupayu.ru/blogs/post/luchshie-pabliki-goroda-na-kotorye-stoit-podpisatsya,
f0a2610e52a300725898,����� ����������,Краснодар,community,afishakrr,manual_only,61,needs_manual_review,,vk,https://vk.com/afishakrr,afishakrr,,unknown,original_profile_opened,https://vk.com/afishakrr,https://www.yapokupayu.ru/blogs/post/luchshie-pabliki-goroda-na-kotorye-stoit-podpisatsya,
3ba4644b5aaa305d6d3b,�������� ������,Краснодар,community,typical_kuban,manual_only,61,needs_manual_review,,vk,https://vk.com/typical_kuban,typical_kuban,,unknown,original_profile_opened,https://vk.com/typical_kuban,https://krasnodar.mediaohvat.ru/public_blogger,
e0aa01af00bd94c96bf5,�������� ���������,Краснодар,community,typical_krd,manual_only,61,needs_manual_review,,vk,https://vk.com/typical_krd,typical_krd,,unknown,original_profile_opened,https://vk.com/typical_krd,https://www.yapokupayu.ru/blogs/post/luchshie-pabliki-goroda-na-kotorye-stoit-podpisatsya,
82388cc4054a4bcc3f31,�������� ��������� - ���������� ��������,Краснодар,community,freekrasnodar1,manual_only,61,needs_manual_review,,vk,https://vk.com/freekrasnodar1,freekrasnodar1,,unknown,original_profile_opened,https://vk.com/freekrasnodar1,https://krasnodar.mediaohvat.ru/public_blogger,
2970b4602fe7c853ce6d,�������� ������������� ����,Краснодар,community,tipich_kk,manual_only,61,needs_manual_review,,vk,https://vk.com/tipich_kk,tipich_kk,,unknown,original_profile_opened,https://vk.com/tipich_kk,https://krasnodar.mediaohvat.ru/public_blogger,
c09f4c3dfeb2b77e0751,���������,Краснодар,community,krasn23,manual_only,61,needs_manual_review,,vk,https://vk.com/krasn23,krasn23,,unknown,original_profile_opened,https://vk.com/krasn23,https://krasnodar.mediaohvat.ru/public_blogger,
ed9dc1274b966eb63c7b,��������� | ������ 23,Краснодар,community,kraskrd,manual_only,61,needs_manual_review,,vk,https://vk.com/kraskrd,kraskrd,,unknown,original_profile_opened,https://vk.com/kraskrd,https://www.yapokupayu.ru/blogs/post/luchshie-pabliki-goroda-na-kotorye-stoit-podpisatsya,
f720c961343de61cad4a,��������� ��������,Краснодар,community,krdgo,manual_only,61,needs_manual_review,,vk,https://vk.com/krdgo,krdgo,,unknown,original_profile_opened,https://vk.com/krdgo,https://krasnodar.mediaohvat.ru/public_blogger,
11216a753432494d1719,���������-online,Краснодар,community,krd_online,manual_only,61,needs_manual_review,,vk,https://vk.com/krd_online,krd_online,,unknown,original_profile_opened,https://vk.com/krd_online,https://krasnodar.mediaohvat.ru/public_blogger,
3db754ed80e289cc1a72,���������� ���������,Краснодар,community,krd24,manual_only,61,needs_manual_review,,vk,https://vk.com/krd24,krd24,,unknown,original_profile_opened,https://vk.com/krd24,https://krasnodar.mediaohvat.ru/public_blogger,
dcb24de05e85bfc17046,🄴🄻🄸🅉🄰🅅🄴🅃🄰,Краснодар,author,lizlizaaaaa,manual_only,75,worth_checking,,instagram,https://www.instagram.com/lizlizaaaaa,lizlizaaaaa,42000,micro,original_profile_opened,https://www.instagram.com/lizlizaaaaa,https://www.modash.io/find-influencers/russia/krasnodar,
dcb24de05e85bfc17046,🄴🄻🄸🅉🄰🅅🄴🅃🄰,Краснодар,author,lizlizaaaaa,manual_only,75,worth_checking,,tiktok,https://www.tiktok.com/@lizlizaaaaa,lizlizaaaaa,,micro,original_profile_opened,https://www.tiktok.com/@lizlizaaaaa,https://www.modash.io/find-influencers/russia/krasnodar,
d51320ecd4493fb93206,🔥Перевяз Газ🔥,Краснодар,author,_perevyaz_,manual_only,72,worth_checking,,instagram,https://www.instagram.com/_perevyaz_,_perevyaz_,72000,micro,original_profile_opened,https://www.instagram.com/_perevyaz_,https://www.modash.io/find-influencers/russia/krasnodar,
d51320ecd4493fb93206,🔥Перевяз Газ🔥,Краснодар,author,_perevyaz_,manual_only,72,worth_checking,,threads,https://www.threads.com/@_perevyaz_,_perevyaz_,348,micro,public_index_verified,https://threadlook.com/profile/_perevyaz_,https://www.modash.io/find-influencers/russia/krasnodar,
ec74e1abf25944be9bcf,#МедиаРакета. Орда Дюжакова,Санкт-Петербург,author_or_channel,mediaraketa,manual_only,70,worth_checking,,youtube,https://www.youtube.com/@mediaraketa,mediaraketa,256,nano,original_profile_opened,https://www.youtube.com/@mediaraketa,https://www.youtube.com/results?search_query=%D0%9F%D0%B5%D1%82%D0%B5%D1%80%D0%B1%D1%83%D1%80%D0%B3+%D1%81+%D0%B4%D0%B5%D1%82%D1%8C%D0%BC%D0%B8&hl=ru,https://www.youtube.com/watch?v=bKmVKKcUGbc
dc1c8801d71b7b2a11fa,#����������,Санкт-Петербург,community,iwantto_petersburg,manual_only,61,needs_manual_review,,vk,https://vk.com/iwantto_petersburg,iwantto_petersburg,,unknown,original_profile_opened,https://vk.com/iwantto_petersburg,https://www.yapokupayu.ru/blogs/post/interesnye-pabliki-o-sankt-peterburge,
cc96f4f5f1e321e76b9c,Alena Burdina,Санкт-Петербург,author_or_channel,AlenaBurdina,manual_only,65,worth_checking,riderra,youtube,https://www.youtube.com/@AlenaBurdina,AlenaBurdina,57500,micro,original_profile_opened,https://www.youtube.com/@AlenaBurdina,https://www.youtube.com/results?search_query=%D0%A1%D0%9F%D0%B1+%D0%BC%D0%B0%D0%BC%D0%B0+%D0%B1%D0%BB%D0%BE%D0%B3&hl=ru,https://www.youtube.com/watch?v=0S-MONGkHbM
