candidate_id,display_name,profile_type,platform,canonical_url,username,city,description,contactability,verification_status,source_url,discovery_source_url,evidence_summary,researched_at
29d391a13e75d80e5662,������,community,vk,https://vk.com/forum_georgia,forum_georgia,Батуми,"���� ������������� �������� ���������� �� 140 ������� ����: https://t.me/tele_360chat � ��������� � ������� � ����� � ������ � ����� �� �������, ���������� �� 800 �� 50 000 � �������� ������ �� ����� � ������, ��������� � �������, � ����� � ��������, ������� � IT. ������ ���� ������� � ��������..",manual_only,original_profile_opened,https://vk.com/forum_georgia,https://emigrants.online/,Публичная городская подборка ссылается на сообщество; оригинальная VK-страница открыта.,2026-08-23T11:43:22.274403+00:00
1de0de770352de31e7bb,��� ���������,community,vk,https://vk.com/my_krd,my_krd,Краснодар,"��������� ��� �� ����! ��� ��������� ����� ����������, ������ ���������� � ����� ���� �������, ��� �������� ���� � �������� ���������� - ��� ���������� ��� ���. ���������, ������������� ��������, �������� ������������, ���������� � ���������, ����������! ���: https://gosuslugi.ru/snet/67981f03c7c2cc2b6e76e79c",manual_only,original_profile_opened,https://vk.com/my_krd,https://krasnodar.mediaohvat.ru/public_blogger,Публичная городская подборка ссылается на сообщество; оригинальная VK-страница открыта.,2026-08-23T11:43:19.908536+00:00
5c98cda30d98703325a4,��� ���������,community,vk,https://vk.com/ourkrd,ourkrd,Краснодар,� 7916551972 🔥 ���������� ������-��� ����������! ������� ���������� ����� ������ ����������. � 🧡 ��������� 🧡 ���� 🧡 ������������ 🧡 ������� 🧡 ����� 🧡 ���� 🧡 ��������� 🧡 ��������� 🧡 ��������-��-������ 🧡 ������ 🧡 ������� 🧡 ������ 🧡 �������� 🧡 ����������� 🧡 ��������� 🧡 ���������� 🧡 ��������� 🧡 ���������..,manual_only,original_profile_opened,https://vk.com/ourkrd,https://krasnodar.mediaohvat.ru/public_blogger,Публичная городская подборка ссылается на сообщество; оригинальная VK-страница открыта.,2026-08-23T11:43:20.026538+00:00
138c02f97776d2be024b,���� ����������� ���������. ������-�����������,community,vk,https://vk.com/ritmkrd,ritmkrd,Краснодар,"������-������ ����� ����������Ȼ - ��� ������ ������-����������� ������, ��� ������ ����� ��������� ����������, ������-�������, ������� �� ��������� ���� ��� ���������� � ����������, � ���������� ����� ��� ���� � ������ �������. ����� �� ������������� ������ �� ����� �������� � ������� ������ ���..",manual_only,original_profile_opened,https://vk.com/ritmkrd,https://www.yapokupayu.ru/blogs/post/luchshie-pabliki-goroda-na-kotorye-stoit-podpisatsya,Публичная городская подборка ссылается на сообщество; оригинальная VK-страница открыта.,2026-08-23T11:43:20.079762+00:00
79cfd2822c5af182cefc,����� ����������,community,vk,https://vk.com/afishakrr,afishakrr,Краснодар,"������������, ��� ���� ���� ������ ����� � ����������! ❤️‍🔥  �������� �������, ��������, ������ ���� � �������� � ����������� ������. � ��� ��������� ������� � ��������� �������! ����� ������� � �������� ��� https://clck.ru/3GM6EV",manual_only,original_profile_opened,https://vk.com/afishakrr,https://www.yapokupayu.ru/blogs/post/luchshie-pabliki-goroda-na-kotorye-stoit-podpisatsya,Публичная городская подборка ссылается на сообщество; оригинальная VK-страница открыта.,2026-08-23T11:43:19.154023+00:00
1181f99fc976ad8e651e,�������� ������,community,vk,https://vk.com/typical_kuban,typical_kuban,Краснодар,"�� ����� ������ �������������� ����.😎 �����, �������, ������� � �������� ������ ������. 💖 ����������� � ������� ������������� �� ������� ���: https://knd.gov.ru/license?id=676cec4b96de59064d43bf6e&registryType=bloggersPermission",manual_only,original_profile_opened,https://vk.com/typical_kuban,https://krasnodar.mediaohvat.ru/public_blogger,Публичная городская подборка ссылается на сообщество; оригинальная VK-страница открыта.,2026-08-23T11:43:19.819074+00:00
e892712c33030e47c25e,�������� ���������,community,vk,https://vk.com/typical_krd,typical_krd,Краснодар,� 7925124405 🥇������ ������-��� ���������� ❗️����� 1.000.000 ��������� 📢 ���� ���������� ������ � 2011 ���������� ������� ����� ���� ⬇️ t.me/tipich_bot �������: t.me/manager_tk TG: t.me/krd_tipich_ru MAX: max.ru/typical_krd ����������� � ������� ���: gosuslugi.ru/snet/67a10934cfd63644ac9bebca,manual_only,original_profile_opened,https://vk.com/typical_krd,https://www.yapokupayu.ru/blogs/post/luchshie-pabliki-goroda-na-kotorye-stoit-podpisatsya,Публичная городская подборка ссылается на сообщество; оригинальная VK-страница открыта.,2026-08-23T11:43:19.962278+00:00
ae2445aa24311ca2fb5b,�������� ��������� - ���������� ��������,community,vk,https://vk.com/freekrasnodar1,freekrasnodar1,Краснодар,❄❄❄������ � ��� ����� ������ ������!❄❄❄ ������ ��������� 2020 ����! �������� � ��������!,manual_only,original_profile_opened,https://vk.com/freekrasnodar1,https://krasnodar.mediaohvat.ru/public_blogger,Публичная городская подборка ссылается на сообщество; оригинальная VK-страница открыта.,2026-08-23T11:43:18.553593+00:00
4535a285597e9fc0cf55,�������� ������������� ����,community,vk,https://vk.com/tipich_kk,tipich_kk,Краснодар,������� ������� ������ ��� � 4938392045,manual_only,original_profile_opened,https://vk.com/tipich_kk,https://krasnodar.mediaohvat.ru/public_blogger,Публичная городская подборка ссылается на сообщество; оригинальная VK-страница открыта.,2026-08-23T11:43:19.130456+00:00
e5249fe140fa552fcb7a,���������,community,vk,https://vk.com/krasn23,krasn23,Краснодар,"� 6703510535 ��� ���  ��� �����-���� ��� � ���������� ��� �� ��� ��� ����, ������ ��� ������, ������� ��� ��������, ������� � ����� ��������! ���������... ��� �����-�����. � �� ��� ����� :-)",manual_only,original_profile_opened,https://vk.com/krasn23,https://krasnodar.mediaohvat.ru/public_blogger,Публичная городская подборка ссылается на сообщество; оригинальная VK-страница открыта.,2026-08-23T11:43:18.966901+00:00
